[0, -0.33700478549319846]
[432, 3.0282589626416283]
[433, 5.09464757321668]
[434, 6.620418313230168]
[435, 7.689034803673951]
[436, 6.240162181359691]
[437, 5.60956804653156]
[438, 3.818924939609316]
[439, 1.5239035062813897]
[440, -0.8967834065029662]
[441, -2.1834830450270046]
[442, -3.3649272292974803]
[443, -0.5135504938879781]
[444, 2.466444714353808]
[445, 2.7890801468862927]
[446, 0.30183836786257523]
[447, -0.44361048032535516]
[448, 0.33514612372896857]
[449, -0.30479272801168744]
[450, 0.2918688296985691]
[451, -0.03392360124121013]
[452, -2.265582185559336]
[453, -5.311074112635597]
[454, -2.9945508327294443]
[455, 2.215719757965195]
[456, 3.2869324489373786]
[457, 3.2718453220031156]
[458, 3.7746289572251723]
[459, 3.9805270626871834]
[460, 5.619378346251896]
[461, 6.609516599377706]
[462, 7.386171491563674]
[463, 8.192656506612574]
[464, 7.151967860726832]
[465, 5.600289998519622]
[466, 3.792644782433159]
[467, 1.0641500695689157]
[468, -0.7117790292503205]
[469, -1.4753292376099267]
[470, -0.3824699695801308]
[471, 1.9600448073704113]
[472, 4.3982808727074945]
[473, 3.413091005512633]
[474, 0.7874161891237546]
[475, 0.33974853251048504]
[476, -0.4621342258322011]
[477, -0.06523035757315387]
[478, -0.4798745463388847]
[479, -0.04898367270031949]
[480, -1.6298876134783904]
[481, -4.711435814308531]
[482, -3.8801980187771066]
[483, -0.45592550926696157]
[484, 1.4243893629733269]
[485, 2.8633735583938704]
[486, 3.5820913479698806]
[487, 5.401506985963964]
[488, 5.857283482418054]
[489, 7.089732858019751]
[490, 7.044695709714971]
[491, 6.258257582649507]
[492, 4.835226436487475]
[493, 2.6178230358359476]
[494, 0.5683840723859378]
[495, -0.5750454103771424]
[496, -0.9199457374081541]
[497, -1.5436258816989712]
[498, 0.6464693963422123]
[499, 2.321443418911479]
[500, 4.100704316168771]
[501, 3.1187650081029434]
[502, 0.9391527952224155]
[503, 0.027904209327268004]
[504, -0.14845830974034524]
[505, -0.4779598413885603]
[506, 0.29886946720110474]
[507, 0.4438024111673118]
[508, -1.1713883311652293]
[509, -2.475092138196673]
[510, -3.856515232704423]
[511, -2.8150243188139012]
[512, -0.5447903400371402]
[513, 0.8917147977405744]
[514, 2.301482770402532]
[515, 3.0722634217736573]
[516, 3.9955461719837126]
[517, 4.186499358324466]
[518, 3.9938296604260897]
[519, 2.9895132755419502]
[520, 1.0000117297131692]
[521, -1.0889369545667245]
[522, -1.7871340896175627]
[523, -2.954635375798146]
[524, -2.8838503843850787]
[525, -1.1103763572459708]
[526, 0.03716692984532252]
[527, 2.2303121979867235]
[528, 2.559337881146671]
[529, 1.581146097859371]
[530, 0.6560780575160563]
[531, 0.23732070668115346]
[532, -0.0976943105903555]
[533, 0.1894852506464898]
[534, 0.4529945400572205]
[535, -0.1703656122977757]
[536, -0.31938003119072733]
[537, -1.9172963477772595]
[538, -3.3230211512745544]
[539, -3.117053840913849]
[540, -2.549938292803419]
[541, -2.168706649045354]
[542, -0.8092737976614481]
[543, -0.8573793403676306]
[544, -0.14624270839428355]
[545, -0.9111286528103262]
[546, -1.3573635285016274]
[547, -1.7769395917332014]
[548, -2.2868524364755]
[549, -3.135745087647924]
[550, -3.3606777454400856]
[551, -4.348247105207417]
[552, -2.3330785812911996]
[553, -1.124400449720415]
[554, 0.7528975221109149]
[555, 1.5585122726559082]
[556, 1.7874244720383194]
[557, 1.5603359995059347]
[558, 0.05323663523460165]
[559, -0.33764311518445234]
[560, -0.024905530779316343]
[561, -0.10786193899471996]
[562, -0.32349016514530027]
[563, 0.365069530501431]
[564, -0.11284672688639807]
[565, -1.0079618411547906]
[566, -2.126871715537191]
[567, -2.8082596204320835]
[568, -3.2809790832561827]
[569, -2.6217432553413182]
[570, -2.1698725929975127]
[571, -2.5507742635640756]
[572, -2.686777788532074]
[573, -3.190222932767754]
[574, -3.3071693831687705]
[575, -3.477886017285155]
[576, -4.214307502339623]
[577, -4.851269742737104]
[578, -3.610797203739497]
[579, -3.714261868867114]
[580, -2.2063571052653446]
[581, -0.8163856432868102]
[582, -0.07797403358903891]
[583, 0.5017454708559236]
[584, 1.063943807946589]
[585, 0.30205015154183984]
[586, -0.10695415427521768]
[587, 0.21432633415605284]
[588, -0.2700326265535572]
[589, -0.19711271289352694]
[590, -0.07037691443792282]
[591, -0.2460346409473969]
[592, 0.16235770877802644]
[593, -0.840031614346011]
[594, -0.6237105222242728]
[595, -1.5026520540954562]
[596, -1.9160806416592726]
[597, -2.5734799552476124]
[598, -3.2691140288925244]
[599, -2.8789315142076233]
[600, -3.5654511277135805]
[601, -3.7115895316177454]
[602, -3.5733473693351656]
[603, -3.408776446375229]
[604, -3.8435967392640293]
[605, -3.697642095532631]
[606, -2.8211028404617524]
[607, -2.032032287507559]
[608, -1.1845578572500588]
[609, -0.1756287788819459]
[610, -0.12732158821192868]
[611, 0.5794832518694204]
[612, -0.04200402043120936]
[613, -0.1678075069508063]
[614, 0.36141169992579103]
[615, -0.2120050965612601]
[616, 0.25720824021209177]
[617, 0.3247968770581634]
[618, -0.19663369170338618]
[619, -0.47299080277096595]
[620, 0.2277515756131404]
[621, -0.18185333585597988]
[622, -0.7210086868529346]
[623, -0.7721982615290368]
[624, -1.325699653248031]
[625, -2.1823130969642124]
[626, -1.814919319453776]
[627, -2.3959731565613116]
[628, -2.8030478727631025]
[629, -2.8954079907694186]
[630, -2.7853708989735413]
[631, -2.753433105382866]
[632, -2.685151021481275]
[633, -2.9014585071951142]
[634, -1.972830217253512]
[635, -1.248733024707945]
[636, -0.05289421137637236]
[637, -0.41869920681287365]
[638, -0.05398138147201864]
[639, 0.14102280229404504]
[640, -0.49690268187785935]
[641, -0.10295188131096422]
[642, 0.12370626133480178]
[643, -0.4374999172655535]
[644, 0.4982498482219816]
[645, 0.15901381389971292]
[646, 0.15442084026863345]
[647, 0.13388660267692865]
[648, 0.3864374819719546]
[649, 0.2561448839445248]
[650, 0.13651217662086845]
[651, -0.07738755203850292]
[652, -0.2980580670482883]
[653, -1.3240893716741176]
[654, -1.0692020181444721]
[655, -1.8992430200462171]
[656, -1.88460057459864]
[657, -2.385434856684257]
[658, -2.8586711764485115]
[659, -2.4586040896214514]
[660, -2.17103066052483]
[661, -1.6087111445691595]
[662, -0.5546220534327838]
[663, -0.7544155411992317]
[664, -0.31661345769540045]
[665, -0.3114685630454049]
[666, 0.3122787903260862]
[667, 0.08368916378879876]
[668, -0.49502400762312193]
[669, -0.3614418262792849]
[670, -0.06428040625434739]
[671, -0.28539077100019417]
[672, 0.287226342488228]
[673, -0.022193957396850705]
[674, 0.44263280858035137]
[675, -0.43726073392402554]
[676, -0.13676110834347377]
[677, 0.386323638711631]
[678, 0.010084745709960152]
[679, -0.3149353222295964]
[680, 0.1414811165679842]
[681, -0.5475127620760675]
[682, -0.004815297268776921]
[683, -0.4728314383746671]
[684, -0.7176386417824067]
[685, -1.1997576736823914]
[686, -1.2277958044826751]
[687, -0.8628558356262244]
[688, -1.177004231378578]
[689, -0.40718312632859416]
[690, 0.22765707051174466]
[691, -0.3548474872255291]
[692, 0.3495721165307579]
[693, -0.029979542080739274]
[694, 0.010798604151148194]
[695, 0.025011448031100003]
[696, 0.27081472809821017]
[697, 0.2892900236025685]
[698, 0.3943515243543253]
[699, 0.10675526357774512]
[700, 0.43649104398746497]
[701, 0.4055403102648698]
[702, 0.449675400455006]
[703, 0.17939218611772312]
[704, 0.3022550951205132]
[705, -0.46782180889240776]
[706, -0.0697396235758817]
[707, 0.11259740556460185]
[708, -0.31853232583426194]
[709, 0.19542916689667533]
[710, 0.07410555561661358]
[711, 0.29303688728344396]
[712, 0.3281685160547572]
[713, 0.043878100351341334]
[714, 0.048095485882858655]
[715, -0.5199228624743674]
[716, -0.5513801362717243]
[717, -0.27744230896616195]
[718, -0.32327982240469555]
[719, 0.06852320051558825]
[720, 0.440312785090044]
[721, -0.2418725023803131]
[722, -0.3337197391530865]
[723, -0.2988029955804906]
[724, 0.36285729340805595]
[725, 0.3016070467901595]
[726, -0.18337930737632702]
[727, 0.48228665401898074]
[728, 0.218963004372544]
[729, 0.40215735550326415]
[730, -0.2549188795816707]
[731, 0.1288439708956708]
[732, -0.462801322986239]
[733, 0.45821822191595185]
[734, 0.209627882791666]
[735, 0.31111839451343126]
[736, -0.2105101925162841]
[737, -0.4916102347379028]
[738, 0.3652122259653615]
[739, 0.2937108569787732]
[740, -0.018045057011553123]
[741, -0.13179318866465828]
[742, 0.11951060046951345]
[743, -0.0726185494547994]
[744, -0.15181539753932682]
[745, 0.4028871052023041]
[746, -0.47243636188034477]
[747, 0.2783726643084018]
[748, -0.11685966287772431]
[749, 0.3357211728279702]
[750, 0.011653363292134289]
[751, 0.302769501204911]
[752, 0.16292710901883412]
[753, -0.1427771376884731]
[754, -0.2809699228625514]
[755, 0.1521576392273073]
[756, 0.2271499590437447]
[757, 0.15488588987271779]
[758, -0.1926076238682366]
[759, -0.24808578428616657]
[760, -0.12885714544156157]
[761, 0.3239785690961544]
[762, 0.02132174515081664]
[763, 0.017131286642737664]
[764, 0.16171955285056427]
[765, 0.1510957779924884]
[766, 0.3714361744874449]
[767, -0.16277033363640647]
[768, 0.00795977842112594]
[769, -0.48330512518105917]
[770, -0.29053266837107306]
[771, 0.05495273860214289]
[772, 0.29289177856758275]
[773, -0.35924770146610474]
[774, -0.35838087521372464]
[775, -0.21669695796558053]
[776, 0.08684030781208041]
[777, -0.18933847172180163]
[778, -0.01794223596875033]
[779, 0.35359740478720736]
[780, -0.15363060905487158]
[781, -0.4752596225486203]
[782, -0.4919568748250218]
[783, 0.41323725305363723]
